"Genus","Species","Code","Collection No.","Field No.","Date","Country","Province/State","Locality","Latitude","Longitude","Collector(s)","Host"
"Prociphilus","fraxinifolii","Ash6","NA","NA","3.vi.2018","United States","Alabama","Russell Co.",32.25364,-85.36365,"C. Ray","Fraxinus"
"Aphis","glycines","ENT3051e","CNC460850","BIO-01","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Glycine max"
"Acyrthosiphon","pisum","ENT3052d","CNC460851","BIO-02","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Medicago sativa"
"Therioaphis","trifolii","ENT3053e","CNC460852","BIO-03","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Glycine max"
"Uroleucon","sonchi","ENT3054e","CNC460853","BIO-04","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Sonchus arvensis"
"Aphis","nasturtii","ENT3055e","CNC460854","BIO-05","6.ix.2019","Canada","Ontario","Ottawa, Rideau Ward, Montague Boundary Road (Marlborough geographic township conc. VI, lot 30)",45.03305,-75.90229,"Eric Maw","Persicaria maculosa"
"Aphis","fabae","ENT3056e","CNC460855","BIO-06","6.ix.2019","Canada","Ontario","Ottawa, Rideau Ward, Montague Boundary Road (Marlborough geographic township conc. VI, lot 30)",45.03305,-75.902292,"Eric Maw","Gerbera"
"Uroleucon","erigeronensis","ENT3057e","CNC460856","BIO-07","6.ix.2019","Canada","Ontario","Ottawa, Rideau Ward, Montague Boundary Road (Marlborough geographic township conc. VI, lot 30)",45.03305,-75.902292,"Eric Maw","Conyza canadensis"
"Sitobion","avenae","ENT3059e","CNC460858","BIO-09","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm, main greenhouse",45.391,-75.7178,"B.M.T. Brunet/Eric Maw","Triticum"
"Rhopalosiphum","padi","ENT3060e","CNC460859","BIO-10","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm, main greenhouse",45.391,-75.7178,"B.M.T. Brunet/Eric Maw","Triticum"
"Eucallipterus","tiliae","ENT3061e","CNC460860","BIO-11","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Tilia cordata"
"Eulachnus","rileyi","ENT3062e","CNC460861","BIO-12","6.ix.2019","Canada","Ontario","Ottawa, Central Experimental Farm",45.389,-75.7166,"B.M.T. Brunet/Eric Maw","Pinus nigra"
"Aphis","spiraephila","ENT3065e","CNC460864","BIO-14","8.ix.2019","Canada","Ontario","Ottawa, Rideau Ward, Montague Boundary Road (Marlborough geographic township conc. VI, lot 30)",45.03305,-75.902292,"Eric Maw","Spiraea alba"
"Pachypsylla","celtidismamma","ENT3067a","CNCHEM088219","BB2019.12.01","12.ix.2019","Canada","Ontario","Woodroffe Avenue @ Whitewater St.",45.2683,-75.7142,"B.M.T. Brunet","Celtis occidentalis"
"Mastopoda","pteridis","ENT3086c","CNCHEM049236                          ","2002EM-0214","29.v.2002","United States","South Carolina","Picket Post (Hwy 11 at Oconee Station Road)",34.829722,-83.045556,"Maw/von Dohlen/Foottit/Rowe","Pteridium aquilinum"
"Microparsus","singularis","ENT3088a","CNCHEM049333                          ","2002EM-0309","1.vi.2002","United States","Tennessee","Pumpkin Center (Hwy 72)",35.570812,-84.09422,"Maw/Foottit/von Dohlen/Rowe","Lespedeza"
"Obtusicauda","coweni","ENT3089c","CNCHEM050283                          ","2002EM-0505","20.x.2002","United States","California","Tahoe (Sawmill Pond, Sawmill Road at Lake Tahoe Blvd)",38.888611,-120.025556,"Eric Maw/R.G. Foottit","Artemisia tridentata"
"Longicaudus","trirhodus","ENT3090a","CNCHEM051497                          ","2004EM-0022","12.viii.2004","Canada","Québec","Parc de la Gatineau (Sentier des Caryers; forested area)",45.45064,-75.78413,"Eric Maw/Bryan Brunet","Thalictrum dioicum"
"Protaphis","middletonii","ENT3091a","CNCHEM054144                          ","2005EM-0166","16.ix.2005","United States","Utah","e of Avon (Porcupine Resevoir)",42.52118,-111.74474,"Eric Maw/R.G. Foottit","Grindelia squarrosa"
"Wahlgreniella","nervata","ENT3092a","CNCHEM054153                          ","2005EM-0175","17.ix.2005","United States","Utah","w of Mills",39.48053,-112.01218,"Eric Maw/R.G. Foottit","Rosa"
"Wahlgreniella","nervata","ENT3093a","CNCHEM054195                          ","2005EM-0217","28.ix.2005","United States","California","e of McCloud (Hwy 89)",41.213,-121.79,"Eric Maw/R.G. Foottit","Arctostaphylos"
"Uroleucon","nigrotibium","ENT3095c","CNCHEM055907                          ","2006EM-0011","9.vii.2006","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Solidago ptarmicoides"
"Uroleucon","breviscriptum","ENT3096c","CNCHEM055939                          ","2006EM-0031","18.ix.2006","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Symphyotrichum ciliolatum"
"Uroleucon","chrysanthemi","ENT3097c","CNCHEM055939                          ","2006EM-0032A","18.ix.2006","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Bidens frondosa"
"Sipha","flava","ENT3098a","CNCHEM054952                          ","2007EM-0056","22.vi.2007","United States","Michigan","Manistee N.F., n of Walkers Corners (Osborne Ave)",43.79428,-85.94898,"Eric Maw/B.M.T. Brunet","Poaceae"
"Uroleucon","cadens","ENT3099a","CNCHEM055800                          ","2007EM-0105","24.vi.2007","United States","Illinois","Starved Rock State Park (St. Louis Canyon)",41.32007,-89.00898,"Eric Maw/B.M.T. Brunet","Solidago"
"Neosymydobius","albasiphus","ENT3100d","CNCHEM055802                          ","2007EM-0107","24.vi.2007","United States","Illinois","Starved Rock State Park (St. Louis Canyon)",41.32007,-89.00898,"Eric Maw/B.M.T. Brunet","Quercus (Quercus)"
"Strenaphis","elongata","ENT3101a","CNCHEM055844                          ","2007EM-0150","25.vi.2007","United States","Minnesota","Solana State Forest, n of McGrath (SR 27/65)",46.39033,-93.26135,"Eric Maw/B.M.T. Brunet","Carex"
"Papulaphis","sleesmani","ENT3102a","CNCHEM056868                          ","2007EM-0203","27.vi.2007","United States","Michigan","Ottawa N.F., sw of Wakefield (end of Wolf Mountain Rd (Ffh 9300))",46.44372,-89.76807,"Eric Maw/B.M.T. Brunet","Adiantum pedatum"
"Illinoia","paqueti","ENT3104a","CNCHEM057263                          ","2007EM-0588","23.vii.2007","Canada","Manitoba","e of Churchill (Twin Lakes (burn))",58.6186,-93.8291,"E.Maw/R.G. Foottit","Rhododendron decumbens"
"Macrosiphum","woodsiae","ENT3105a","CNCHEM057610                          ","2007EM-0905","22.viii.2007","Canada","British Columbia","w side of Taylor Arm Provincial Park",49.27948,-125.06983,"Eric Maw/D.I. Barnes","Polystichum munitum"
"Takecallis","arundinariae","ENT3106c","CNCHEM057946                          ","2007EM-1036","20.x.2007","Canada","British Columbia","Central Saanich M.D., Brentwood Bay (Buchart Gardens)",48.565,-123.47,"Eric Maw","Phyllostachys"
"Chromaphis","juglandicola","ENT3109a","CNCHEM061320                          ","2008EM-0106","27.vi.2008","Canada","Ontario","Lincoln, Vineland Station (Millennium Forest)",43.193,-79.3955,"Eric Maw/B.M.T. Brunet","Juglans regia"
"Melaphis","rhois","ENT3110c","CNCHEM061377                          ","2008EM-0159","29.vii.2008","Canada","Ontario","Ottawa (recreational trail between Merivale and Maitland near quarry)",45.372,-75.7416,"B.M.T. Brunet","Rhus typhina"
"Uroleucon","atripes","ENT3112c","CNCHEM063722                          ","2009EM-0586","16.vii.2009","Canada","Alberta","Kananaskis,",50.84616,-115.16743,"Eric Maw/R.G. Foottit","Solidago multiradiata"
"Metopolophium","dirhodum","ENT3113c","CNCHEM069849                          ","2010EM-0001","11.v.2010","Canada","Ontario","Ottawa (Central Experimental Farm, arboretum)",45.390833,-75.703889,"Eric Maw/J.-P. Nadeau/T. Silander","Rosa"
"Hyperomyzus","sandilandicus","ENT3114c","CNCHEM070061                          ","2010EM-0204","11.vii.2010","Canada","Manitoba","s of Richer (Hwy 302)",49.57463,-96.47374,"Eric Maw","Crepis"
"Protaphis","middletonii","ENT3115c","CNCHEM071784                          ","2011EM-0016","2.vi.2011","Canada","Ontario","Ottawa (Central Experimental Farm, near KW Neatby Bldg)",45.39195,-75.7152,"Eric Maw","Taraxacum officinale"
"Stegophylla","sp.","ENT3116c","CNCHEM071863                          ","2011EM-0067","17.vii.2011","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Quercus alba"
"Illinoia","davidsoni","ENT3119c","CNCHEM072866                          ","2012EM-0316","26.vii.2012","Canada","British Columbia","Barrett/Quick, Hwy 16 near Fishpan Lake and Hungry Hill Way",54.51095,-126.75614,"Eric Maw","Arnica cordifolia"
"Prociphilus","sp.","ENT3121a","CNCHEM072953                          ","2012EM-0396","26.vii.2012","Canada","British Columbia","Smithers, Perimeter Trail near Hyw 16/19 Ave",54.774288,-127.149312,"Eric Maw/R.G. Foottit","Lonicera involucrata"
"Macrosiphum","willamettense","ENT3122c","CNCHEM073169                          ","2012EM-0594","30.vii.2012","Canada","British Columbia","Terrace, Kalum Lake Road, pond near Findley Lake Road",54.605941,-128.651792,"A. Davies/Eric Maw","Spiraea douglasii"
"Geoica","sp.","ENT3124c","CNCHEM073367                          ","2012EM-0775A","4.viii.2012","Canada","Alberta","Kinsella, University of Alberta Research Ranch",53.02,-111.54,"Eric Maw","Poaceae"
"Hyalomyzus","sp.","ENT3125a","CNCHEM072532                          ","2012EM-0004","18.v.2012","Canada","Ontario","Ottawa, Central Experimental Farm, Prince of Wales Dr near SJ Carling Bldg",45.3928,-75.7086,"Eric Maw/T. Silander/Tian Wu","Malus 'Cowichan'"
"Ovatomyzus","boraginacearum","ENT3126a","CNCHEM076080                          ","2013EM-0081","16.viii.2013","Canada","Ontario","Ottawa (Central Experimental Farm, arboretum)",45.390833,-75.703889,"Eric Maw","Symphytum officinale"
"Staticobium","sp.","ENT3127d","CNCHEM081408                          ","2014EM-0314","25.vii.2014","Canada","Nova Scotia","Hwy 329 at New Harbour Rd/Gails Fish Plant Rd.",44.49283,-64.11058,"Eric Maw/R. Foottit","Limonium nashii"
"Plocamaphis","flocculosus","ENT3129a","CNCHEM084642                          ","2015EM-0300","19.vii.2015","Canada","British Columbia","Dragon Mountain",52.8945,-122.3493,"Eric Maw/R.G. Foottit/L. Humble","Salix scouleriana"
"Neoamphorophora","kalmiae","ENT3130c","CNCHEM085207                          ","2016EM-0036","17.viii.2016","Canada","Newfoundland","Hwy 1 between Badger and South Brook, logging staging area",49.16056,-56.10351,"Eric Maw/R.G. Foottit","Kalmia angustifolia"
"Diuraphis","sp.","ENT3131c","CNCHEM085272                          ","2016EM-0095","19.viii.2016","Canada","Newfoundland","L'Anse aux Meadows, Beak Point",51.6028,-55.53828,"Eric Maw/R.G. Foottit","Spartina alterniflora"
"Neophyllaphis","podocarpi","ENT3133d","CNCHEM086067","2017EM-0121","27.x.2017","United States","Florida","Gainesville, Division of Plant Industry grounds, 1911 SW 34th St.",29.63467,-82.3716,"S. Halbert/Eric Maw/R.G. Foottit","Podocarpus macrophyllus"
"Toxoptera","citricidus","ENT3134d","CNCHEM086080","2017EM-0132","28.x.2017","United States","Florida","Gainesville",,,"S. Halbert","Citrus x aurantifolia"
"Colopha","ulmicola","ENT3136d","CNCHEM007075                          ","91EM-038","14.vi.1991","Canada","Québec","Parc de la Gatineau (Belvédère Champlain)",45.508889,-75.910833,"Eric Maw","Ulmus"
"Brevicoryne","brassicae","ENT3137d","CNCHEM007671                          ","93EM-317","20.vii.1993","Canada","Ontario","Ottawa (grocery store, origin unknown)",,,"Eric Maw","Brassica oleraceae"
"Myzaphis","rosarum","ENT3138d","CNCHEM003846                          ","94EM-637","24.ix.1994","Canada","Ontario","Ottawa (1456 Heatherington Rd.)",45.373333,-75.651944,"Eric Maw","Potentilla fruticosa"
"Atheroides","vallescaldera","ENT3139a","CNCHEM010105                          ","95EM-0244","27.vi.1995","Canada","Alberta","11.5 km e of Tofield (campground, on Hwy 14)",53.318611,-112.538056,"Eric Maw","Festuca /Bromus"
"Baizongia","pistaciae","ENT3140c","CNCHEM012654                          ","95EM-1012","15.x.1995","Israel",,,31,34.8,"David Wool","Pistacia palaestina"
"Smynthurodes","betae","ENT3141c","CNCHEM012655                          ","95EM-1013","15.x.1995","Israel",,,31,34.8,"David Wool","Pistacia atlantica"
"Brachycorynella","asparagi","ENT3142d","CNCHEM026321                          ","98EM-0508","14.viii.1998","Canada","British Columbia","Vernon (SPCA grounds)",50.280278,-119.283333,"Eric Maw","Asparagus officinalis"
"Peltaphis","hottesi","ENT3143c","CNCHEM028512                          ","99EM-0144","4.vii.1999","United States","Illinois","Beaverville Tshp., Iroquois County State Conservation Area (west side, at shooting range)",40.988056,-87.598611,"Eric Maw/R.G. Foottit/D. Voegtlin","bug vac"
"Cedoaphis","incognita","ENT3144c","CNCHEM028681                          ","99EM-0297","10.vii.1999","United States","Colorado","Eagle",39.672222,-106.833333,"Eric Maw/R.G. Foottit","Symphoricarpos oreophilus"
"Ericaphis","gentneri","ENT3146c","CNCHEM051775                          ","CK2004-34","17.vii.2004","Canada","British Columbia","Vancouver (4 W 23rd Ave.)",49.2498,-123.105,"C.-K. Chan","Crataegus monogyna"
"Ericaphis","fimbriata","ENT3147c","CNCHEM051777                          ","CK2004-36","14.vii.2004","Canada","British Columbia","Abbotsford (Kemplar farm)",,,"C.-K. Chan","Fragaria"
"Wahlgreniella","vaccinii","ENT3148a","CNCHEM057283                          ","2007EM-0610","24.vii.2007","Canada","Manitoba","e of Churchill (e side of Bird Cove (Bluff C))",58.761317,-93.869333,"E.Maw/R.G. Foottit","Vaccinium uliginosum"
"Aulacorthum","dorsatum","ENT3149c","CNCHEM061907                          ","CK2008-030b (41)","26.vi.2008","Canada","British Columbia","North Vancouver (North Vancouver Cemetery)",49.323,-123.019,,"Gaultheria shallon"
"Corylobium","avellanae","ENT3152a","CNCHEM054285                          ","CK2005-033","12.vii.2005","Canada","British Columbia","Vancouver (000 block E 20 Ave, south side near Ontario St.)",49.25303,-123.05713,"C.-K. Chan","Corylus cornuta"
"Illinoia","lambersi","ENT3153a","CNCHEM054289                          ","CK2005-037","13.vii.2005","Canada","British Columbia","Vancouver (2010 Harrison Dr,)",49.210421,-123.065303,"C.-K. Chan","Rhododendron"
"Macrosiphum","dicentrae","ENT3159a","CNCHEM061904                          ","CK2008-028 (38)","23.vi.2008","Canada","British Columbia","Vancouver (3041 W 33 Ave.)",49.242424,-123.173584,,"Dicentra formosa"
"Neomyzus","circumflexus","ENT3162c","CNCHEM062362                          ","CK2008-051 (66)","31.x.2008","Canada","British Columbia","Vancouver (3860 W 19 Ave)",49.255565,-123.189722,,"Azolla"
"Myzus","ascalonicus","ENT3163c","CNCHEM062480                          ","CK2008-055b (72)","18.xi.2008","Canada","British Columbia","Vancouver (UBC, Botanical Garden, intermontane biome)",49.254,-123.247,,"Sphaeralcea munroana"
"Ericaphis","scammelli","ENT3164c","CNCHEM051818                          ","CK2004-68","26.vii.2004","Canada","British Columbia","laboratory cultue, AAFC - Pacific Research Centre; origin Delta, B.C.",49.122,-123.02,"C.-K. Chan","Vaccinium macrocarpon"
"Ericaphis","wakibae","ENT3166c","CNCHEM073606                          ","CK2012-007","18.vi.2012","Canada","British Columbia","Vancouver (UBC Botanical Garden)",49.25408,-123.24686,,"Vaccinium corymbosum 'Blue Crop'"
